ROUTE,MODE,VEH_TYPE,ONEWAY,NODES,NAME,HEADWAY1,OFFSET1,HEADWAY2,OFFSET2,HEADWAY3,OFFSET3,HEADWAY4,OFFSET4,HEADWAY5,OFFSET5,HEADWAY6,OFFSET6,HEADWAY7,OFFSET7,HEADWAY8,OFFSET8,HEADWAY9,OFFSET9,HEADWAY10,OFFSET10,HEADWAY11,OFFSET11,HEADWAY12,OFFSET12,HEADWAY13,OFFSET13,HEADWAY14,OFFSET14,HEADWAY15,OFFSET15,HEADWAY16,OFFSET16,HEADWAY17,OFFSET17,HEADWAY18,OFFSET18,HEADWAY19,OFFSET19,HEADWAY20,OFFSET20,HEADWAY21,OFFSET21,HEADWAY22,OFFSET22,HEADWAY23,OFFSET23,HEADWAY24,OFFSET24,NOTES
NODE
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.50,0.00,15.00,15.00,7.50,0.00,7.50,15.00,7.50,7.50,15.00,15.00,7.50,7.50,15.00,15.00,7.50,7.50,15.00,15.00,7.50,7.50,15.00,15.00,7.50,7.50,15.00,15.00,
4818
4772
-3170
-3174
-3171
-3159
-3123
-3124
-3139
-3137
-3138
-3117
-3118
-3141
-3142
-3145
-3155
-3153
-3154
-3147
-3148
-2771
-2772
-2998
-2989
-2954
-2955
-2968
-2843
-2842
-2879
-2865
-2827
-1702
-1703
-2299
-2292
-2293
-1949
-1950
-796
-882
-2071
-2088
-2089
-6473
-6520
-6466
-6462
-6463
-2090
-2084
-2007
-2008
-2035
-2036
-2044
-2040
-2041
-33
-34
-881
-875
-848
-591
-854
-787
-788
-818
-809
-810
-589
-590
-639
-635
-636
-6532
-6534
-6255
-6525
-6526
-6530
-6529
-622
-6202
-6500
-6501
-432
-6516
-6395
-4989
-6514
-6510
-4986
-5107
-5109
-5108
-5106
4985
-4986
-4987
-6509
-6513
-4988
-6394
-6516
-432
-6501
-6500
-6203
-620
-6527
-6528
-6523
-6524
-6256
-6533
-6531
-636
-635
-639
-590
-589
-805
-806
-777
-778
-853
-841
-842
-875
-881
-34
-33
-15
-16
-2039
-2043
-2027
-2030
-1998
-1999
-2080
-2081
-6467
-6468
-6469
-6470
-6471
-2070
-2071
-882
-796
-797
-1948
-2250
-2295
-2297
-2298
-1704
-2900
-2821
-2822
-2863
-2864
-2876
-2969
-2964
-2941
-2942
-2981
-2987
-2726
-2727
-3143
-3144
-3151
-4762
-6403
-4923
-4922
-3125
-3126
-3137
-3135
-3134
-3119
-3120
-3162
-3168
-3169
-3172
-4824
4818
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,0.00,0.00,15.00,
3719
5105
-5101
-3689
-3641
-3642
-5038
-3655
-3493
-3688
-3644
-3691
-3692
-3696
-1599
-1600
-2717
-2718
-2719
-2646
-2647
-2710
-2672
-2667
-2668
-2685
-2686
-4891
-4898
-4757
4756
-4755
-4901
-4756
-4757
-4890
-4900
-4956
-4955
-4954
-2768
-2769
-2983
-2984
-2994
-2948
-2949
-2940
-1772
-1774
-2563
-2414
-2415
-2669
-2663
-2665
-2666
-2704
-2643
-2644
-2715
-2716
-2720
-1544
-1545
-3695
-3652
-3653
-2422
-2423
-5037
-3642
-3641
-3689
-5101
-1547
-1546
3719
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,15.00,7.50,0.00,15.00,0.00,15.00,0.00,15.00,0.00,15.00,0.00,15.00,0.00,7.50,0.00,15.00,0.00,15.00,0.00,15.00,0.00,15.00,
5049
2424
-2658
-2657
-4970
-2410
-2408
-2409
-2680
-2674
-2675
-2677
-2661
-2662
-4949
-4946
-4747
-4749
-2699
-2697
-2698
-2696
-2694
-2693
-4884
-4883
-2686
-4891
-4898
-4757
4756
-4755
-4901
-4756
-4757
-4890
-4900
-3133
-4728
-4727
-4726
-1747
-4725
-1779
-2673
-2703
-2690
-2691
-2695
-4881
-4717
-4745
-4746
-4751
-4947
-5050
-1744
-1742
-2659
-2657
-2658
-2424
-2654
-2653
-2651
-2652
-5046
-5051
5049
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,0.00,0.00,15.00,
1908
1906
-1907
-1909
-1902
-1899
-1896
-1888
-1683
-1684
-2270
-2253
-2255
-2256
-2278
-2279
-1752
-2288
-2871
-2805
-2806
-2820
-2822
-2863
-2864
-2876
-2969
-2965
-2966
-2936
-2938
-2991
-2992
-4958
-4957
-4955
-4956
-4900
-4890
-4757
4756
-4755
-4901
-4756
-4757
-4890
-4900
-4956
-4955
-4957
-4958
-2992
-2978
-5045
-2950
-2951
-2967
-2841
-2842
-2879
-2865
-2810
-2812
-2911
-1755
-2859
-1753
-1754
-2283
-2267
-2263
-2264
-2272
-2273
-4684
-2271
-1693
-1677
-1897
1908
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,7.50,15.00,0.00,15.00,0.00,15.00,0.00,7.50,0.00,15.00,0.00,15.00,0.00,15.00,0.00,7.50,0.00,15.00,0.00,15.00,0.00,15.00,
4893
2561
-2545
-2553
-2548
-2547
-2549
-2550
-2552
-1766
-2564
-2562
-2412
-2413
-2682
-4901
-4756
-4757
-4890
-4900
-4771
-4898
-4757
4756
-4755
-4901
-4756
-4757
-4890
-4900
-4771
-4898
-4757
4756
-4755
-2431
-4965
-1741
-1740
-2545
-2561
-4893
-4964
-5056
-4951
-4895
4893
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,
2538
2541
-2534
-2535
-4968
-2542
-2502
-2503
-2556
-2505
-2498
-2499
-2547
-2549
-2550
-2551
-1734
-1735
-2982
-2983
-2769
-5761
4954
-2768
-2769
-2983
-2984
-2994
-1771
-1768
-2555
-2560
-2559
-2509
-1730
-2498
-2505
-2556
-2503
-2502
-2542
-4968
-2535
-2534
-2541
-2538
-2402
-2403
-2655
-2405
-2404
2538
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,
1527
4649
-1524
-1525
-4526
-4524
-4470
-4471
-4523
-4466
-4467
-4482
-4483
-4487
-4488
-4326
-4327
-4423
-4419
-4420
-4357
-4358
-4380
-4379
-4371
-4372
-4377
-1633
-1634
-3992
-3985
-3986
-3990
-3967
-1652
-3980
-3970
-3971
-3976
-3977
-3973
-3776
-3778
-3774
-3775
-3913
-3909
-3910
-3915
-3859
-3860
-3895
-3881
-3880
-3853
-3854
-3868
-3867
-1603
-1605
-3359
-3335
-3336
-3349
-2795
-2796
-3261
-3262
-3103
-3104
-3196
-3214
-3208
-3209
-3085
-3086
-3154
-3147
-3148
-2771
-2732
-2733
-2776
-2731
-4765
-3132
-3127
-4917
-4918
-4915
-2768
-4954
-4955
4956
-4900
-3133
-2768
-4915
-4918
-4917
-3127
-3128
-3131
-3132
-2770
-2727
-3143
-3144
-3152
-3076
-3078
-3205
-3206
-3210
-3192
-3092
-3093
-3258
-3259
-2783
-2784
-3348
-3331
-3332
-1568
-1566
-3847
-3848
-3869
-3870
-3889
-3855
-3856
-3914
-3904
-3905
-3911
-3763
-3765
-3978
-3974
-3975
-3968
-3969
-3979
-3965
-3966
-3987
-3983
-3984
-3991
-1612
-1613
-4376
-4366
-4367
-4378
-4382
-4344
-4345
-4421
-4415
-4416
-4422
-4311
-4312
-4490
-4484
-4474
-4475
-4498
-4461
-4462
-4522
-4471
-1526
1527
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,
4351
4348
-4349
-4408
-4398
-4403
-4405
-4402
-4167
-4168
-4306
-4259
-4260
-4293
-4248
-4249
-4279
-4272
-4273
-4183
-4184
-4278
-4193
-4226
-4228
-1629
-1630
-3778
-3774
-3775
-3913
-3909
-3910
-3915
-3859
-3860
-3895
-3881
-3880
-3853
-3854
-3868
-3867
-1603
-1605
-3359
-3335
-3336
-3349
-2795
-2796
-3261
-3262
-3103
-3104
-3196
-3214
-3208
-3209
-3085
-3086
-3154
-3147
-3148
-2771
-2732
-2733
-2776
-2731
-4765
-3132
-3127
-4917
-4918
-4915
-2768
-4954
-4955
4956
-4900
-3133
-2768
-4915
-4918
-4917
-3127
-3128
-3131
-3132
-2770
-2727
-3143
-3144
-3152
-3076
-3078
-3205
-3206
-3210
-3192
-3092
-3093
-3258
-3259
-2783
-2784
-3348
-3331
-3332
-1568
-1566
-3847
-3848
-3869
-3870
-3889
-3855
-3856
-3914
-3904
-3905
-3911
-3763
-3764
-3972
-1610
-1611
-4190
-4179
-4180
-4276
-4275
-4270
-4271
-4240
-4241
-4290
-4252
-4253
-4305
-4161
-4162
-4399
-4404
-4407
-4350
4351
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,
2253
2254
-1937
-1687
-1688
-2520
-2521
-2533
-2498
-2499
-2547
-2549
-2550
-2551
-1734
-1735
-2982
-2983
-2769
-5761
4954
-2768
-2769
-2983
-2984
-2994
-1771
-1768
-2555
-2560
-2559
-2509
-1730
-2528
-2527
-2522
-2523
-1689
-1690
-2262
-2255
-2264
-2272
2253
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,15.00,0.00,
3178
3179
-3182
-3183
-3125
-3126
-3137
-3135
-3136
-3131
-3132
-3127
-4917
-4918
-4915
-2768
-4954
-4955
4956
-4900
-3133
-2768
-4915
-4918
-4917
-3127
-3128
-3130
-3134
-3139
-3140
-3184
-3180
-3181
-3176
-3177
-3185
-3083
-3187
-3107
-3186
3178
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,
3657
3656
-3654
-3655
-3493
-3688
-3644
-3691
-3692
-3696
-1599
-1600
-2717
-2718
-2719
-2646
-2647
-2710
-2672
-2667
-2668
-2685
-2686
-4891
-4892
-4771
-4900
-3133
-2768
-4954
5761
-2769
-2983
-2984
-2994
-2948
-2949
-2940
-1772
-1774
-2563
-2414
-2415
-2669
-2663
-2665
-2666
-2704
-2643
-2644
-2715
-2716
-2720
-1544
-1545
-3695
-3652
-3653
-3687
-3494
-3647
-3646
-3546
3657
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,
3781
3782
-3823
-3822
-3819
-3270
-1557
-1558
-3237
-3238
-3249
-3250
-3256
-3106
-3107
-3186
-3178
-3179
-3182
-3183
-3125
-3126
-3137
-3135
-3136
-3131
-3132
-3127
-4917
-4918
-4915
-2768
-4954
-4955
4956
-4900
-3133
-2768
-4915
-4918
-4917
-3127
-3128
-3131
-3132
-2770
-2727
-3143
-3144
-3152
-3076
-3078
-3205
-3206
-3210
-3089
-3090
-3091
-3248
-3252
-3233
-3234
-3218
-3268
-1558
-3267
-3271
-1555
-1556
-3787
-3821
-3791
-3792
-3805
-3807
-3783
-3785
-3810
3781
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,
2852
2832
-3011
-2854
-2855
-2977
-2846
-2971
-2970
-2975
-2943
-2944
-4688
-4687
-2935
-2952
-2995
-2984
-2983
-2769
-5761
4954
-2768
-2769
-2983
-2984
-2995
-2952
-2935
-4687
-4688
-2944
-2957
-3000
-3002
-3003
-3004
-2850
-2848
-2849
-3012
2852
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,
3798
3846
-3842
-3843
-3845
-3799
-3800
-3828
-3813
-3814
-3816
-3820
-1601
-1602
-3269
-3239
-3240
-3231
-3236
-3254
-3099
-3100
-3213
-3208
-3209
-3085
-3086
-3154
-3147
-3148
-2771
-2732
-2733
-2776
-2731
-4765
-3132
-3127
-4917
-4918
-4915
-2768
-4954
-4955
4956
-4900
-3133
-2768
-4915
-4918
-4917
-3127
-3128
-3131
-3132
-2770
-2727
-3143
-3144
-3152
-3076
-3078
-3205
-3206
-3210
-3089
-3090
-3091
-3248
-3252
-3233
-3234
-3218
-1559
-1560
-3817
-3818
-3824
-3811
-3812
-3826
-3827
-3793
-3794
-3839
-3840
-3797
-3802
-3750
-3771
3798
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,15.00,15.00,15.00,15.00,0.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,0.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,0.00,15.00,
5761
2979
-2978
-5045
-2950
-2951
-2967
-2841
-2842
-2879
-2865
-2827
-1702
-1703
-2299
-2292
-2293
-1949
-1950
-796
-882
-2071
-2088
-2089
-6473
-6520
-6466
-6462
-6463
-2090
-2084
-2007
-2008
-2035
-2036
-2044
-2040
-2041
-33
-34
-881
-875
-848
-591
-854
-787
-788
-818
-809
-810
-589
-590
-639
-635
-636
-6532
-6534
-6255
-6525
-6526
-6530
-6529
-622
-6202
-6500
-6501
-432
-6516
-6395
-4989
-6514
-6510
-4986
-6522
-6521
-6505
-6506
-5486
-6511
-359
-6512
-372
-373
-374
-360
-361
-369
-364
-365
-51
-52
-238
-245
-5163
-5164
-5165
-5172
-5173
-5174
-5175
-5176
-5177
-5178
-5198
-5190
-5191
-5259
-5266
-5265
-5263
-5258
-5196
-2683
-2684
-5201
-5202
-6855
-6871
-7209
-5138
-753
-56826
-10554
-9176
-6428
-6966
-6967
-6972
-6890
-6011
-6756
-6832
-6864
-5963
-5914
-5915
-5206
-5856
-10001
10003
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,15.00,15.00,0.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,0.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,0.00,15.00,15.00,15.00,15.00,15.00,
4955
4957
-4958
-2992
-2978
-5045
-2950
-2951
-2967
-2841
-2842
-2879
-2865
-2827
-1702
-1703
-2299
-2292
-2293
-1949
-1950
-796
-882
-2071
-2088
-2089
-6473
-6520
-6466
-6462
-6463
-2090
-2084
-2007
-2008
-2035
-2036
-2044
-2040
-2041
-33
-34
-881
-875
-848
-591
-854
-787
-788
-818
-809
-810
-589
-590
-639
-635
-636
-6532
-6534
-6255
-6525
-6526
-6530
-6529
-622
-6202
-6500
-6501
-432
-6516
-6395
-4989
-6514
-6510
-4986
-6522
-6521
-6505
-6506
-5486
-6511
-359
-6512
-372
-373
-374
-360
-361
-369
-364
-365
-51
-52
-238
-245
-5163
-5164
-5165
-5172
-5173
-5174
-5175
-5176
-5177
-5178
-5179
-5180
-5230
-5231
-5665
-5666
-5682
-5927
-5928
-2102
-2103
-2238
-1935
-1936
-2266
-2265
-2243
-1947
-6340
-5298
-5325
-6152
-2285
-2286
-6099
-2882
-2869
-2870
-2907
-2251
-2252
-2912
-2913
-6311
-2914
-2915
-2241
-2242
-2204
-2205
-6264
-5542
-5543
-6071
-6091
-6092
-6081
-5887
-1942
-1943
-2248
-2906
-2916
-5955
-6127
-6128
-5391
-5392
-5384
-5385
-5406
-5371
-5400
-5401
-6008
-5558
-5559
-5874
-5762
-5763
-5768
-5428
-5389
-5390
-5501
-5463
-5464
-5597
-5579
-5580
-5989
-5862
-5863
-6019
-2880
-2881
-5653
-5654
-2208
-2209
-2235
-2287
-5288
-5836
-5837
-6044
-6305
-5807
-5808
-6417
-5832
-5833
-5776
-5774
-5775
-6913
-419
-420
-5771
-6054
-5772
-5773
-5780
-6052
-6053
-5926
-5769
-5770
-5652
-5651
-5292
-5291
-6977
-6333
-6260
-6259
-6821
-6820
-7028
-7027
-7040
-7023
-6841
-6840
-7033
-7032
-7042
-7041
-7049
-7046
-7045
-7035
-6834
-6833
-6766
-6061
-6060
-6059
-5477
-5476
-5481
-5516
-5515
-5473
-5459
-5566
-5454
-5483
-5482
-5358
-5113
-5353
-5488
-5487
-6116
-6172
-5692
-5691
-6167
-6199
-6198
-6200
-5318
-5322
-6178
-5311
-5960
6138
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,
3682
3663
-1660
-1661
-6290
-2438
-2437
-2628
-2627
-2632
-2586
-2587
-2601
-2588
-2589
-6298
-6460
-2596
-2439
-2440
-2489
-2462
-2463
-1785
-1786
-1879
-1878
-1872
-1873
-1876
-1097
-1098
-1203
-1196
-1197
-1136
-1137
-1253
-1254
-1279
-1266
-1267
-1275
-1148
-1205
-1207
-1209
-1210
-1146
-1244
-1206
-1207
-1209
-1265
-1270
-1271
-1280
-1251
-1252
-1290
-1257
-1262
-6277
-6705
-1259
-6703
-6708
-6275
-6709
-2460
-1785
-1786
-1879
-1878
-1870
-1871
-1852
-1095
1096
-1185
-1198
-1199
-1187
-1188
-1189
-1201
-1136
-1150
-1151
-1192
-1202
-1081
-1082
-1875
-1869
-1787
-1788
-2475
-2460
-2461
-6273
-2478
-2488
-2441
-2442
-2590
-2591
-6461
-6299
-2598
-2592
-2593
-6293
-2615
-2622
-2629
-1662
-1664
-3568
-3665
-3673
3682
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,
2601
2592
-2577
-2572
-2573
-2607
-2426
-2610
-2609
-1099
-1100
-1333
-1334
-1326
-1327
-1330
-1323
-1324
-1329
-1308
-1309
-1318
-1320
-6732
-1314
-1315
-1316
-1215
-1216
-1296
-1297
-1301
-1261
-1262
-1292
-1293
-1284
-1285
-1152
-1151
-1197
-1191
-1190
-1195
-1193
-1194
-1200
-1096
-1095
-1874
-1871
-1852
-1095
1096
-1185
-1198
-1199
-1187
-1188
-1189
-1201
-1136
-1150
-1151
-1192
-1202
-1081
-1082
-1875
-1869
-1787
