ROUTE,MODE,VEH_TYPE,ONEWAY,NODES,NAME,HEADWAY1,OFFSET1,HEADWAY2,OFFSET2,HEADWAY3,OFFSET3,HEADWAY4,OFFSET4,HEADWAY5,OFFSET5,HEADWAY6,OFFSET6,HEADWAY7,OFFSET7,HEADWAY8,OFFSET8,HEADWAY9,OFFSET9,HEADWAY10,OFFSET10,HEADWAY11,OFFSET11,HEADWAY12,OFFSET12,HEADWAY13,OFFSET13,HEADWAY14,OFFSET14,HEADWAY15,OFFSET15,HEADWAY16,OFFSET16,HEADWAY17,OFFSET17,HEADWAY18,OFFSET18,HEADWAY19,OFFSET19,HEADWAY20,OFFSET20,HEADWAY21,OFFSET21,HEADWAY22,OFFSET22,HEADWAY23,OFFSET23,HEADWAY24,OFFSET24,NOTES
-1788
-2475
-2460
-2461
-6273
-2478
-2488
-6310
-2441
-2440
-6309
-2444
-2399
-1298
-1802
-1801
-886
-885
2601
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,
1119
1391
-1390
-1394
-1113
-1112
-3580
-3607
-3592
-3593
-3611
3572
-3573
-3586
-3626
-3627
-3621
-3622
-3624
-1104
-1105
-1414
-1415
-1423
-1422
-1393
-1394
-1403
-1399
-1400
-1401
-1125
-1126
-1327
-1330
-1323
-1324
-1329
-1308
-1309
-1318
-1320
-6732
-1314
-1315
-1316
-1215
-1216
-1296
-1297
-1301
-1261
-1262
-1292
-1293
-1284
-1285
-1152
-1151
-1197
-1191
-1190
-1195
-1193
-1194
-1200
-1096
-1095
-1874
-1871
-1852
-1095
1096
-1185
-1198
-1199
-1187
-1188
-1189
-1201
-1136
-1150
-1288
-1287
-1282
-1283
-1289
-1257
-1258
-1300
-1294
-1295
-1213
-1211
-1212
-1218
-1313
-1319
-1317
-1306
-1307
-1328
-1321
-1322
-1331
-1332
-1310
-1311
-1118
1119
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,
2722
1781
-1780
-2301
-4873
-4874
-4875
-2888
-1759
-1705
-2824
-2859
-1755
-1756
-4960
-4961
-2297
-2292
-2293
-1949
-1950
-796
-882
-2071
-2088
-2089
-6473
-6520
-6466
-6462
-6463
-2090
-2084
-2007
-2008
-2035
-2036
-2044
-2040
-2041
-33
-34
-849
-791
-792
-874
-871
-864
-865
-789
-786
-4984
-772
820
-309
-819
-823
-822
-832
-833
-786
-779
-780
-859
-860
-847
-791
-849
-34
-876
-877
-17
-593
-928
-921
-922
-934
-935
-41
-891
-892
-43
-955
-941
-963
-956
-957
-19
-20
-2133
-2128
-2129
-2135
-2105
-2106
-2181
-2182
-2188
-2169
-2170
-2198
-1957
-1958
-2331
-2332
-2344
-2308
-2309
-2387
-2381
-2382
-2318
-2319
-2370
-2373
-2359
-2358
-2364
-1977
-1979
-2302
-2301
-1780
-1781
2722
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,
2892
2893
-1761
-1762
-1703
-2299
-2292
-2293
-1949
-1950
-796
-882
-2071
-2088
-2089
-2090
-2084
-2007
-2008
-2035
-2036
-2044
-2040
-2041
-33
-34
-849
-791
-792
-874
-871
-864
-865
-789
-786
-4984
-772
820
-309
-819
-823
-822
-832
-833
-786
-779
-780
-859
-860
-847
-791
-849
-34
-33
-15
-16
-2039
-2043
-2027
-2030
-1998
-1999
-2080
-2081
-2070
-2071
-882
-796
-797
-1948
-2250
-2295
-2297
-2298
-1704
-1706
-1762
-1761
-2893
-2919
2892
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,
2257
2258
-1834
-2212
-2225
-1961
-1962
-2006
-2056
-2049
-2048
-2055
-2052
-2000
-2001
-2023
-2022
-2019
-2020
-2014
-27
-10577
-10563
-311
-310
-309
-819
-823
-822
-832
-833
-786
-4984
-772
820
-309
-310
-288
-289
-10566
-10576
-12
-2012
-2013
-2017
-2018
-2021
-1989
-1990
-2054
-2050
-2053
-2047
-2048
-2049
-2056
-2057
-2059
-2219
-2224
-2203
-1835
-2259
-2260
-2272
-2253
-2255
-2264
2257
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,15.00,15.00,0.00,15.00,0.00,0.00,0.00,15.00,15.00,15.00,0.00,15.00,0.00,0.00,0.00,15.00,
1096
6689
-6700
-6702
-6269
-1855
-6693
-6694
-6390
-6698
-6267
-6699
-6304
-6688
-5010
-6683
-6685
-6686
-6676
-6677
-6679
-6680
-6481
-6646
-6647
-526
-519
-533
-518
-525
-522
-523
-488
-489
-507
-504
-505
-495
-496
-483
-499
-500
-281
-282
-348
-345
-346
-335
-336
-339
-340
-342
-315
-316
-332
-329
-330
-319
-320
-326
-323
-324
-55
-56
-175
-176
-206
-204
-205
-177
-178
-200
-171
-172
-197
-194
-195
-183
-184
-190
-187
-188
-191
-83
-84
-138
-139
-124
-122
-123
-133
-131
-129
-117
-118
-134
-102
-104
-105
-96
-97
-106
-157
-153
-154
-158
-141
-142
-163
-160
-161
-145
-146
-165
-166
-81
-82
-198
-87
-88
-224
-222
-217
-218
-219
-213
-214
-231
-227
-228
-207
-208
-244
-233
-234
-248
-236
-238
-245
-5163
-5164
-5165
-5172
-5173
-5174
-5175
-5176
-5177
-5178
-5198
-5190
-5191
-5259
-5266
-5265
-5263
-5258
-5196
-2683
-2684
-5201
-5202
-6855
-6871
-7209
-5138
-753
-56826
-10554
-9176
-6428
-6966
-6967
-6972
-6890
-6011
-6756
-6832
-6864
-5963
-5914
-5915
-5206
-5856
-10001
10003
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,15.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,15.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,15.00,0.00,15.00,0.00,0.00,
1096
6689
-6700
-6702
-6269
-1855
-6693
-6694
-6390
-6698
-6267
-6699
-6304
-6688
-5010
-6683
-6685
-6686
-6676
-6677
-6679
-6680
-6481
-6646
-6647
-526
-519
-533
-518
-525
-522
-523
-488
-489
-507
-504
-505
-495
-496
-483
-499
-500
-281
-282
-348
-345
-346
-335
-336
-339
-340
-342
-315
-316
-332
-329
-330
-319
-320
-326
-323
-324
-55
-56
-175
-176
-206
-204
-205
-177
-178
-200
-171
-172
-197
-194
-195
-183
-184
-190
-187
-188
-191
-83
-84
-138
-139
-124
-122
-123
-133
-131
-129
-117
-118
-134
-102
-104
-105
-96
-97
-106
-157
-153
-154
-158
-141
-142
-163
-160
-161
-145
-146
-165
-166
-81
-82
-198
-87
-88
-224
-222
-217
-218
-219
-213
-214
-231
-227
-228
-207
-208
-244
-233
-234
-248
-236
-238
-245
-5163
-5164
-5165
-5172
-5173
-5174
-5175
-5176
-5177
-5178
-5179
-5180
-5230
-5231
-5665
-5666
-5682
-5927
-5928
-2102
-2103
-2238
-1935
-1936
-2266
-2265
-2243
-1947
-6340
-5298
-5325
-6152
-2285
-2286
-6099
-2882
-2869
-2870
-2907
-2251
-2252
-2912
-2913
-6311
-2914
-2915
-2241
-2242
-2204
-2205
-6264
-5542
-5543
-6071
-6091
-6092
-6081
-5887
-1942
-1943
-2248
-2906
-2916
-5955
-6127
-6128
-5391
-5392
-5384
-5385
-5406
-5371
-5400
-5401
-6008
-5558
-5559
-5874
-5762
-5763
-5768
-5428
-5389
-5390
-5501
-5463
-5464
-5597
-5579
-5580
-5989
-5862
-5863
-6019
-2880
-2881
-5653
-5654
-2208
-2209
-2235
-2287
-5288
-5836
-5837
-6044
-6305
-5807
-5808
-6417
-5832
-5833
-5776
-5774
-5775
-6913
-419
-420
-5771
-6054
-5772
-5773
-5780
-6052
-6053
-5926
-5769
-5770
-5652
-5651
-5292
-5291
-6977
-6333
-6260
-6259
-6821
-6820
-7028
-7027
-7040
-7023
-6841
-6840
-7033
-7032
-7042
-7041
-7049
-7046
-7045
-7035
-6834
-6833
-6766
-6061
-6060
-6059
-5477
-5476
-5481
-5516
-5515
-5473
-5459
-5566
-5454
-5483
-5482
-5358
-5113
-5353
-5488
-5487
-6116
-6172
-5692
-5691
-6167
-6199
-6198
-6200
-5318
-5322
-6178
-5311
-5960
6138
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,15.00,15.00,0.00,15.00,0.00,0.00,0.00,15.00,15.00,15.00,0.00,15.00,0.00,0.00,0.00,15.00,
820
309
-819
-823
-822
-832
-833
-786
-781
-782
-872
-857
-858
-867
-844
-845
-851
-783
-784
-817
-807
-808
-812
-801
-587
-588
-590
-639
-635
-636
-6532
-6534
-6255
-6525
-6526
-6530
-6529
-622
-6202
-6500
-6501
-432
-6516
-6395
-4989
-6514
-6510
-4986
-6522
-6521
-6505
-6506
-5486
-6511
-359
-6512
-372
-373
-374
-360
-361
-369
-364
-365
-51
-52
-238
-245
-5163
-5164
-5165
-5172
-5173
-5174
-5175
-5176
-5177
-5178
-5198
-5190
-5191
-5259
-5266
-5265
-5263
-5258
-5196
-2683
-2684
-5201
-5202
-6855
-6871
-7209
-5138
-753
-56826
-10554
-9176
-6428
-6966
-6967
-6972
-6890
-6011
-6756
-6832
-6864
-5963
-5914
-5915
-5206
-5856
-10001
10003
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,15.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,15.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,15.00,0.00,15.00,0.00,0.00,
820
309
-819
-823
-822
-832
-833
-786
-781
-782
-872
-857
-858
-867
-844
-845
-851
-783
-784
-817
-807
-808
-812
-801
-587
-588
-590
-639
-635
-636
-6532
-6534
-6255
-6525
-6526
-6530
-6529
-622
-6202
-6500
-6501
-432
-6516
-6395
-4989
-6514
-6510
-4986
-6522
-6521
-6505
-6506
-5486
-6511
-359
-6512
-372
-373
-374
-360
-361
-369
-364
-365
-51
-52
-238
-245
-5163
-5164
-5165
-5172
-5173
-5174
-5175
-5176
-5177
-5178
-5179
-5180
-5230
-5231
-5665
-5666
-5682
-5927
-5928
-2102
-2103
-2238
-1935
-1936
-2266
-2265
-2243
-1947
-6340
-5298
-5325
-6152
-2285
-2286
-6099
-2882
-2869
-2870
-2907
-2251
-2252
-2912
-2913
-6311
-2914
-2915
-2241
-2242
-2204
-2205
-6264
-5542
-5543
-6071
-6091
-6092
-6081
-5887
-1942
-1943
-2248
-2906
-2916
-5955
-6127
-6128
-5391
-5392
-5384
-5385
-5406
-5371
-5400
-5401
-6008
-5558
-5559
-5874
-5762
-5763
-5768
-5428
-5389
-5390
-5501
-5463
-5464
-5597
-5579
-5580
-5989
-5862
-5863
-6019
-2880
-2881
-5653
-5654
-2208
-2209
-2235
-2287
-5288
-5836
-5837
-6044
-6305
-5807
-5808
-6417
-5832
-5833
-5776
-5774
-5775
-6913
-419
-420
-5771
-6054
-5772
-5773
-5780
-6052
-6053
-5926
-5769
-5770
-5652
-5651
-5292
-5291
-6977
-6333
-6260
-6259
-6821
-6820
-7028
-7027
-7040
-7023
-6841
-6840
-7033
-7032
-7042
-7041
-7049
-7046
-7045
-7035
-6834
-6833
-6766
-6061
-6060
-6059
-5477
-5476
-5481
-5516
-5515
-5473
-5459
-5566
-5454
-5483
-5482
-5358
-5113
-5353
-5488
-5487
-6116
-6172
-5692
-5691
-6167
-6199
-6198
-6200
-5318
-5322
-6178
-5311
-5960
6138
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,
3421
3422
-3388
-3389
-3398
-1579
-1580
-4867
-2393
-2318
-2319
-2370
-2373
-2359
-2358
-2364
-1977
-1978
-2300
-1707
-1708
-2887
-2910
-2904
-2825
-2826
-2864
-2876
-2969
-2965
-2966
-2936
-2938
-2991
-2992
-2978
-2979
-5761
-4954
-2768
-2769
-5761
2979
-2978
-5045
-2950
-2951
-2967
-2841
-2842
-2879
-2868
-2808
-2809
-2109
-2110
-1763
-1764
-1963
-1964
-2365
-2354
-2355
-2378
-2374
-2312
-2313
-2392
-1715
-1536
-1537
-3385
3420
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,
3894
3879
-3880
-3853
-3854
-3868
-3867
-1603
-1605
-3359
-3335
-3336
-3349
-2795
-2796
-3261
-3262
-3103
-3104
-3196
-3214
-3208
-3209
-3085
-3086
-3154
-3147
-3148
-2771
-2732
-2733
-2776
-2731
-4765
-3132
-3127
-4917
-4918
-4915
-2768
-4954
-4955
4956
-4900
-3133
-2768
-4915
-4918
-4917
-3127
-3128
-3131
-3132
-2770
-2727
-3143
-3144
-3152
-3076
-3078
-3205
-3206
-3210
-3192
-3092
-3093
-3258
-3259
-2783
-2784
-3348
-3331
-3332
-1568
-1566
-3847
-3848
-3869
-3873
-3874
-3893
3894
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,15.00,0.00,15.00,0.00,15.00,15.00,15.00,0.00,15.00,0.00,15.00,0.00,15.00,15.00,15.00,0.00,15.00,0.00,15.00,
2979
2978
-5045
-2950
-2951
-2967
-2841
-2842
-2879
-2865
-2827
-1702
-1703
-2299
-2292
-2293
-1949
-1950
-796
-882
-2071
-2088
-2089
-6473
-6520
-6466
-6462
-6463
-2090
-2084
-2007
-2008
-2035
-2036
-2044
-2040
-2041
-33
-34
-881
-875
-848
-591
-854
-787
-788
-818
-809
-810
-589
-590
-639
-635
-636
-6532
-6534
-6255
-6525
-6526
-6530
-6529
-622
-6202
-6500
-6501
-432
-6516
-6395
-4989
-6514
-6510
-4986
-6522
-6521
-6505
-6506
-5486
-6511
-359
-6512
-372
-373
-374
-360
-361
-369
-364
-365
-51
-52
-238
-245
-5163
-5164
-5165
-5172
-5173
-5174
-5175
-5176
-5177
-5178
-5179
-5180
-5230
-5231
-5665
-5666
-5682
-5927
-5928
-2102
-2103
-2238
-1935
-1936
-2266
-2265
-2243
-1947
-6340
-5298
-5325
-6152
-2285
-2286
-6099
-2882
-2869
-2870
-2907
-2251
-2252
-2912
-2913
-6311
-2914
-2915
-2241
-2242
-2204
-2205
-6264
-5542
-5543
-6071
-6091
-6092
-6081
-5887
-1942
-1943
-2248
-2906
-2916
-5955
-6127
-6128
-5391
-5392
-5384
-5385
-5406
-5371
-5400
-5401
-6008
-5558
-5559
-5874
-5762
-5763
-5768
-5428
-5389
-5390
-5501
-5463
-5464
-5597
-5579
-5580
-5989
-5862
-5863
-6019
-2880
-2881
-5653
-5654
-2208
-2209
-2235
-2287
-5288
-5836
-5837
-6044
-6305
-5807
-5808
-6417
-5832
-5833
-5776
-5774
-5775
-6913
-419
-420
-5771
-6054
-5772
-5773
-5780
-6052
-6053
-5926
-5769
-5770
-5652
-5651
-5292
-5291
-6977
-6333
-6260
-6259
-6821
-6820
-7028
-7027
-7040
-7023
-6841
-6840
-7033
-7032
-7042
-7041
-7049
-7046
-7045
-7035
-6834
-6833
-6766
-6061
-6060
-6059
-5477
-5476
-5481
-5516
-5515
-5473
-5459
-5566
-5454
-5483
-5482
-5358
-5113
-5353
-5488
-5487
-6116
-6172
-5692
-5691
-6167
-6199
-6198
-6200
-5318
-5322
-6178
-5311
-5960
6138
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,
659
724
-717
-718
-719
-720
-577
-578
-637
-590
-589
-805
-806
-777
-778
-853
-841
-842
-875
-881
-34
-849
-791
-792
-874
-871
-864
-865
-789
-786
-4984
-772
820
-309
-819
-823
-822
-832
-833
-786
-779
-780
-859
-860
-847
-791
-849
-34
-881
-875
-848
-591
-854
-787
-788
-818
-809
-810
-589
-590
-637
-575
-576
-721
-715
-716
-722
-723
654
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,
4999
4997
-6491
-377
-376
-6504
-5485
-6507
-6508
-6519
-4987
-6509
-6513
-4988
-6394
-6516
-432
-428
-424
-425
-427
-426
-270
-271
-36
-621
-616
-617
-611
-612
-627
-628
-630
-623
-624
-633
-292
-293
-514
-511
-512
-513
-486
-487
-543
-545
-546
-551
-539
-540
-560
-561
-6480
-564
-553
-554
-557
-565
-288
-310
-309
-819
-823
-822
-832
-833
-786
-4984
-772
820
-309
-310
-566
-558
-559
-555
-556
-562
-6479
-563
-541
-542
-552
-547
-548
-549
-550
-491
-492
-509
-510
-284
-286
-287
-632
-625
-626
-567
-629
-631
-613
-609
-610
-618
-619
-35
-290
-291
-422
-425
-4996
-5009
4999
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,
1688
2520
-2521
-2533
-2498
-2499
-2547
-2549
-2550
-2551
-1734
-1735
-2982
-2983
-2769
-5761
4954
-2768
-2769
-2983
-2984
-2994
-1771
-1768
-2555
-2560
-2559
-2509
-1730
-2528
-2527
-2522
-2523
-1689
-1687
1688
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,0.00,
2510
5055
-4964
-4893
-2561
-2545
-2553
-2548
-2547
-2549
-2550
-2551
-1734
-1735
-2982
-2983
-2769
-5761
4954
-2768
-2769
-2983
-2984
-2994
-1771
-1768
-2555
-2560
-2547
-2548
-2553
-2545
-2561
-4893
-4964
-5055
-2510
-2408
-2409
-2680
-2674
-2675
-2679
-2676
-2427
-2428
2510
0,0:00,0,0,0,0:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,15.00,15.00,0.00,0.00,0.00,15.00,0.00,0.00,
662
664
-667
-668
-643
-644
-686
-296
-690
-671
-672
-710
-649
-650
-741
-735
-734
-762
-761
-583
-596
-595
-912
-909
-585
-902
-915
-887
-888
-948
-941
-940
-899
-900
-920
-930
-934
-926
-927
-929
-605
-606
-878
-876
-34
-849
-791
-792
-874
-871
-864
-865
-789
-786
-4984
-772
820
-309
-819
-823
-822
-832
-833
-786
-779
-780
-859
-860
-847
-791
-849
-34
-876
-877
-17
-593
-928
-921
-922
-934
-935
-41
-891
-892
-43
-955
-941
-950
-897
-898
-916
-903
-585
-909
-912
-595
-596
-583
-761
-762
-734
-735
-741
-656
-657
-711
-712
-672
-709
-708
-645
-607
-663
662
